2023-01-10 14:16:01 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - Starting EmployeePayrollApplication using Java 19.0.1 with PID 2764 (C:\Users\Amar\Desktop\CFP SpringBoot\IdeaProjects\Employee_Payroll\target\classes started by root in C:\Users\Amar\Desktop\CFP SpringBoot\IdeaProjects\Employee_Payroll)
2023-01-10 14:16:01 [restartedMain] DEBUG c.b.e.EmployeePayrollApplication - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-01-10 14:16:01 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - The following 1 profile is active: "dev"
2023-01-10 14:16:14 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-10 14:16:18 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - Started EmployeePayrollApplication in 22.41 seconds (process running for 25.328)
2023-01-10 14:16:18 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - Application Started....
2023-01-10 14:21:56 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - Starting EmployeePayrollApplication using Java 19.0.1 with PID 15980 (C:\Users\Amar\Desktop\CFP SpringBoot\IdeaProjects\Employee_Payroll\target\classes started by root in C:\Users\Amar\Desktop\CFP SpringBoot\IdeaProjects\Employee_Payroll)
2023-01-10 14:21:56 [restartedMain] DEBUG c.b.e.EmployeePayrollApplication - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-01-10 14:21:56 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - The following 1 profile is active: "dev"
2023-01-10 14:22:03 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-10 14:22:04 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - Started EmployeePayrollApplication in 10.366 seconds (process running for 13.853)
2023-01-10 14:22:04 [restartedMain] INFO  c.b.e.EmployeePayrollApplication - Application Started....
2023-01-10 14:24:49 [main] INFO  c.b.e.EmployeePayrollApplicationTests - Starting EmployeePayrollApplicationTests using Java 19.0.1 with PID 19052 (started by Amar in C:\Users\Amar\Desktop\CFP SpringBoot\IdeaProjects\Employee_Payroll)
2023-01-10 14:24:50 [main] DEBUG c.b.e.EmployeePayrollApplicationTests - Running with Spring Boot v3.0.0, Spring v6.0.2
2023-01-10 14:24:50 [main] INFO  c.b.e.EmployeePayrollApplicationTests - The following 1 profile is active: "dev"
2023-01-10 14:25:02 [main] ERROR com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: Access denied for user 'Amar'@'localhost' (using password: YES)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:828)
	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:448)
	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:241)
	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:198)
	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:138)
	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:359)
	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:201)
	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:470)
	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:561)
	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:100)
	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112)
	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:122)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess.obtainConnection(JdbcEnvironmentInitiator.java:284)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:177)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:36)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:119)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:255)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:230)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:207)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:44)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:218)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:191)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:138)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1350)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1421)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
